版权信息





	COPYRIGHT
	楠见从胸前的口袋里掏出一个小型录音机，放在桌上。红灯亮着，他录下了雪绘说的每一个字。

	“为什么……？”

	雪绘瞠目结舌。

	楠见十指交叉：“你恨你丈夫吧？”

	“……倒也算不上恨。只是……在一起的时间久了，就会知道他当我是个女人，还是个东西……”

	楠见的视线游走片刻，但也仅仅是片刻而已。他松开手，按下停止键。

	楠见盯着雪绘：“被起诉的不是武内利晴。”

	“啊……？”

	“我刚才应该是这么说的——我起诉了疑犯。”

	恐惧令雪绘花容失色。

	楠见继续说道：“手续是第一时效前办的。你涉嫌故意杀人罪，将接受法庭的审判。”

	战栗横扫102室。

	“惊愕”之类的字眼已没有了用武之地。楠见的深谋远虑，只能用“邪恶”来形容。这样的“万一”，任谁都料想不到。

	雪绘俯身痛哭。

	森有种置身梦境的错觉。

	但这就是现实。

	楠见从一开始就瞄准了雪绘。每一步都是为了拿下雪绘精心设计的。本案有公认的凶手，警方早已发布通缉令。武内这个“凶手”不落网，雪绘就能把罪责统统推到他身上，对她穷追猛打也毫无意义。武内不在和死人不会说话是一回事。因此楠见没有正面进攻，而是周密部署，利用时效，对雪绘设下了重重陷阱。

	难怪他需要法官的把柄。森终于明白了楠见派他调查法官的真正原因。照理说，受理起诉的法院必须迅速将起诉书的副本送达被告手中。为了不让雪绘意识到自己被起诉了，楠见要挟法官，拖延了交送起诉书的时间。

	“冷血动物……”一旁的宫岛嘀咕道。

	森点了点头。

	但他不懂。楠见是怎么盯上雪绘的？

	十五年前案发时，他还在公安部门。虽说被牵扯进了三年前的泄密骚动，但当时负责这间公寓的是村濑麾下的三班，楠见本人并没有参与侦查。

	这一回，上头派楠见负责此案，但他此前从未见过雪绘。然而，早在他命令森打探法官的行踪时，他恐怕就已经认准了雪绘。

	森甚至有一败涂地之感。

	他凝视着楠见的侧脸。楠见听着无线电，关闭了所有沟通频道，连在一旁哭成泪人的雪绘，似乎都被赶出了他的意识。

	森站了起来，深吸一口气，对楠见说道：“你这是旁门左道。”

	他倒不是同情雪绘。其实在真相大白的那一刻，他对雪绘的种种谎言生出的憎恶怕是比对楠见更甚。

	亚里沙不仅失去了父亲，还失去了母亲。

	森走向玄关，望向里屋的推拉门，祈祷那刻有父辈爱恨情仇的丰满耳垂，没有紧贴在推拉门后。

	10



	五天后。森沿县道一路向东开去。

	他要去进藤秋子家，再次向她求婚。

	楠见的话语在耳边响起。

	这会儿正忙着盘算要把自己卖给谁呢。

	“混账东西，那不是理所当然的吗？”森脱口而出。

	是个人都想抓住幸福。让她选就是了，丈夫、房产中介和我，三选一。

	我是不会输的。我会给她一个好归宿，给她一个温馨舒适的小窝。倾注我所有的金钱、蜜语与真心。

	森感觉到，宛若强大恶魔的楠见在他心目中的形象正在逐渐改变。

	在一起的时间久了，就会知道他当我是个女人，还是个东西……

	雪绘说出这句话时，楠见的眼神一度游走。因为他想不通，他无法理解，那怎么会成为她捅死丈夫的动机。

	森也想通了楠见盯上雪绘的理由。

	在三年前的泄密骚动期间，楠见就起了疑心。搜查一课的刑警都认定是楠见干的好事，但事实并非如此。楠见并没有泄密。换言之，只有楠见知道自己不是泄密者，所以也只有他注意到了被所有刑警忽略的“盲点”。

	向报社泄密的正是雪绘本人。

	逃了这么多年，我实在是累了。我想去看看你们——武内很可能在电话中吐露了这样的心声。

	武内的怯懦令雪绘心惊胆战。武内一旦出现在她附近，被捕的可能性就会直线上升。他扛得住严苛的审讯吗？他会不会老实交代，雪绘才是真凶？于是，雪绘将警方和媒体用作了防护墙。为了防止武内接近自己，她公布了嫌犯来电一事。

	楠见并不会魔法。

	再有抽调命令下来，去二班支援也不赖。到时候，再跟楠见堂堂正正干一场。总有一天，我要将他踩在脚下——

	森把车停在公寓跟前。

	骑着小自行车的孝一正要出发。爱撒娇的小毛孩一个。

	见来人是森，孝一便如离弦之箭一般冲了过来，用神似毛栗子的脑袋狠狠顶他，就跟玩相扑似的。森一把抓住他的头，掰起他的脸。小脸蛋早已羞得通红。

	“妈妈在家吗？”

	“在呀。”厨房的小窗探出一张瓜子脸，似是面带微笑。

	森把孝一抱上肩头，迈开步子。孝一兴奋得直嚷嚷，耳垂拂过森的脸颊。

	“孝一啊……”

	“嗯？”

	“想不想有个上初中的姐姐？”

	“想!”

	“哦……”

	求婚的宣言浮现在脑海中。

	慢慢来吧。哪怕一开始只是抱团取暖，难免有磕磕绊绊，我们也可以慢慢成为一家人。





囚徒困境





	1



	车外雪花纷飞。

	黑色搜查指挥车驶离T警署，踏上归途。田畑昭信闭目坐在后排，身子随车摇摆。他全身乏力，太阳穴隐隐作痛。他升任F县警本部搜查一课课长已有两年，但同时侦查三起凶杀案还是头一遭。

	本月3日，一名家庭主妇遇害。

	两天后，一名证券经纪人被烧死。

	而在三天前的情人节，又死了个厨师。

	主妇的案子已有眉目。警方在五天前逮捕了某公司职员，但与圆满破案还相去甚远。因为嫌疑人挂川守拒不认罪。他不老实交代，就无法提起公诉。

	田畑长叹一声。案件的搜查本部分别设置在不同的片区警署，来回跑确实累人，但他不以为意。如何掌控下属才是真正困扰他的问题。身为搜查一课的一把手，前线指挥就是他最重要的职责，他却在这方面碰了一鼻子的灰，这大大加剧了太阳穴的疼痛。本部搜查一课派往片区警署的重案组刑警们都不是省油的灯。一班的朽木，二班的楠见，三班的村濑。他们为课内的霸权斗得昏天黑地，时常无视田畑的指示，独断专行。

	回到位于F市内的宿舍时，已过了深夜11点。搜一课长的工作并不会因为回家而画上句号。还没来得及换身衣服，“巡夜”的记者们便找上了门。朝日、每日、读卖、产经、东洋……好不容易打发走一拨，正要吃两口凉透了的夜宵，门铃就又响了。不用说，肯定是第二拨巡夜的来了。截稿时间较晚的本地报纸和区域性报纸的记者即将陆续登门。

	打开玄关的推拉门一看，只见《F日报》的小宫心神不宁地站在门口。

	“应该快破了吧？”一上来就给他下套。

	“你问哪个案子？”田畑从容反问。

	即便如此，小宫仍试图将他拖入自己的节奏，以快得过分的语速继续问道：“厨师的案子啦。是他老婆干的吧？”

	“是吗？”

	“您可别打太极啊，人不是都带回去了吗？”

	“话总是要问的啊，毕竟是最了解被害者的人。”

	“问个话能搞到这么晚？”

	“还没放人？”

	小宫轻声咂嘴：“装傻充愣就免了吧。我10点之后开车去她家那儿转了转，家里灯都没开。”

	“那肯定是人家累坏了，歇得早。我们早就放人了。”

	小宫盯着田畑的眼睛，拼命辨别真假。他留着眼神中的试探，压低声音问道：“不会吧？”

	“不会什么？”

	“《警方对厨师之妻发布逮捕令》——明天的某家早报上不会有这样的大标题吧？”

	所以小宫这人老是栽跟头。他的走访总是流于表面，无法深入。他入行已有五年，都开始带徒弟了，却仍止步于警察组织的门口，一步都迈不进去。满脑子都是不能被别家抢了先，却不积极争取独家新闻。

	“课长向来实话实说，我应该可以放心吧？”

	小宫神情中的谄媚，让田畑生出了些许同情。他深知与记者打交道的秘诀就是既不否认也不承认，可要是就这么把人打发走，小宫今晚怕是睡不着了。

	“人家抢不抢跑，我可管不着。”

	田畑是在拐弯抹角地暗示他，不会有独家新闻见报。小宫露出如释重负的表情，点了点头。但他没有道谢，反而得寸进尺道：“那主妇的案子呢？挂川还没招吗？”

	别太贪心。话都到嘴边了，一串脚步声从昏暗的小巷传来，仿佛是在为田畑的烦躁代言。

	“后头有人等着呢。”

	瘦长的身影渐入视野。来人姓真木，是《东日新闻》的一课组长。也就是说，他们报社负责一课案件的记者都归他管。

	两人分属不同的报社，照理说小宫无须听命于真木，但他还是简单撂下一句“再见”便迅速离开了，许是因为两人身为记者的实力悬殊。

	见真木现身，就算是田畑都不由得紧张起来。此人不仅擅长采访案件，对搜查一课的内部情况也是了如指掌，比某些稀里糊涂的一课成员都强。

	“话说下个月的定期调动，会动一班的朽木班长吗？”上来就聊人事问题，很符合真木的行事风格。

	“我没这个打算。当然，人事安排也不是我说了算的。”

	“朽木班长都五年没动过了，还没有过连当六年班长的先例吧？”

	“话是这么说，可现在调走朽木，重案组就要瘫了。”田畑慎重地斟酌词句。因为他考虑到，自己的回答很有可能传进朽木的耳朵。他早就发现，真木对一班格外关注。

片区警署的刑事官的职级就是警视。 	“可留下他不会耽误他升警视吗？倒不妨趁这个机会调他去片区当刑事官 	 ，毕竟他迟早是要当搜一课长的。”

	朽木真想坐这把椅子吗？田畑产生了如此反问的冲动。朽木在一课的存在感已然强得过头了。说实话，田畑也想调他走。可一想到调走朽木之后留下的大坑，他的心头就会蒙上焦虑的阴霾。

	真木继续问道：“您就没想过调走朽木班长，提拔二班的楠见班长去管一班？”

	“提拔楠见？”
